-0.0316488,0,0,1,0.366666667
0.9869986,2.30814,1,,
1.009194,2.517442,2,,
1.0110112,2.684559,3,,
1.011206,2.833829,4,,
1.0006274,2.921444,5,,
0.9990698,3.035019,6,,
1.0029638,3.129123,7,,
0.999524,3.216738,8,,
1.0010816,3.304353,9,,
0.9994592,3.378988,10,,
1.0020552,3.453623,11,,
1.0078312,3.521768,12,,
1.0089344,3.60776,13,,
1.0082206,3.6467,14,,
1.007247,3.713222,15,,
1.0106218,3.773255,16,,
1.002834,3.833287,17,,
1.000238,3.885207,18,,
1.0007572,3.935504,19,,
1.0006922,3.974444,20,,
1.0125688,4.029609,21,,
1.0090642,4.076661,22,,
1.0093238,4.125336,23,,
1.0016658,4.174011,24,,
1.0006922,4.204838,25,,
1.0121794,4.255136,26,,
1.0023796,4.297321,27,,
1.000887,4.329771,28,,
1.0006274,4.334638,29,,
1.0114656,4.389803,30,,
1.0006922,4.449835,31,,
1.0006922,4.482285,32,,
1.0003028,4.521225,33,,
1.0090642,4.560165,34,,
1.0009518,4.599105,35,,
0.9993294,4.629932,36,,
1.0080908,4.66725,37,,
0.9984208,4.686719,38,,
1.0069874,4.720792,39,,
0.9975122,4.753242,40,,
1.0012764,4.785692,41,,
1.0101026,4.810029,42,,
1.010492,4.844101,43,,
1.0025744,4.879796,44,,
1.000822,4.902511,45,,
1.002834,4.931716,46,,
0.9987452,4.982013,47,,
0.9988102,4.986881,48,,
1.0075716,5.017708,49,,
0.998291,5.043668,50,,
1.0001082,5.071251,51,,
1.0010168,5.106945,52,,
1.0101026,5.12317,53,,
1.007247,5.153998,54,,
0.9983558,5.184825,55,,
1.0123092,5.19456,56,,
1.0110112,5.223765,57,,
0.9987452,5.261082,58,,
0.9990698,5.275685,59,,
1.0000432,5.293532,60,,
0.999589,5.327605,61,,
1.0123092,5.350319,62,,
1.0095834,5.371412,63,,
1.0077014,5.395749,64,,
1.0013412,5.426577,65,,
1.0107516,5.442802,66,,
0.9996538,5.459027,67,,
1.009194,5.483364,68,,
1.0009518,5.507701,69,,
1.0006922,5.525549,70,,
0.999589,5.545019,71,,
1.0084802,5.575846,72,,
1.0106218,5.588826,73,,
1.0089994,5.622898,74,,
1.0093238,5.640746,75,,
0.9971876,5.655348,76,,
1.0093238,5.678063,77,,
1.0016658,5.692666,78,,
1.009194,5.707268,79,,
0.9999134,5.729983,80,,
1.0007572,5.764055,81,,
0.9993942,5.759188,82,,
0.998226,5.798128,83,,
0.9999784,5.822465,84,,
1.0017956,5.841935,85,,
1.008545,5.85167,86,,
1.0071172,5.876007,87,,
1.0006922,5.88412,88,,
1.0077662,5.91008,89,,
1.0003678,5.934417,90,,
1.0007572,5.945774,91,,
1.0090642,5.961999,92,,
0.9988102,5.981469,93,,
0.9994592,5.979847,94,,
1.0003678,6.020409,95,,
0.9980962,6.044746,96,,
0.9980962,6.056104,97,,
1.0010168,6.077196,98,,
1.0080908,6.090176,99,,
0.9986154,6.106401,100,,
1.009843,6.121004,101,,
0.9998486,6.137228,102,,
1.0086748,6.151831,103,,
1.0089344,6.172923,104,,
1.0003678,6.190771,105,,
0.998226,6.181036,106,,
1.0007572,6.232955,107,,
1.0025744,6.239445,108,,
0.9990048,6.263783,109,,
0.999524,6.283253,110,,
1.000238,6.289743,111,,
0.9990048,6.309213,112,,
0.9990048,6.318948,113,,
1.0010168,6.344907,114,,
0.9993294,6.361132,115,,
0.998291,6.362755,116,,
1.0113358,6.380602,117,,
1.0101026,6.406562,118,,
1.0062086,6.413052,119,,
1.0012764,6.426032,120,,
1.009843,6.447124,121,,
1.0080258,6.455237,122,,
1.000887,6.479574,123,,
1.0097132,6.494177,124,,
0.9999784,6.515269,125,,
1.0122442,6.531494,126,,
1.0100378,6.536361,127,,
1.0078312,6.559076,128,,
1.011141,6.560699,129,,
1.0016008,6.583414,130,,
1.0069226,6.601261,131,,
1.0007572,6.612618,132,,
1.0103622,6.653181,133,,
1.0075716,6.638578,134,,
1.0012764,6.654803,135,,
1.0095834,6.671028,136,,
1.0089344,6.690498,137,,
1.0115304,6.706723,138,,
1.010557,6.716458,139,,
1.006663,6.72457,140,,
1.0011466,6.742418,141,,
1.009259,6.752153,142,,
0.9988102,6.768378,143,,
1.0099728,6.778113,144,,
1.0081556,6.797582,145,,
0.9959546,6.81543,146,,
1.0005624,6.81543,147,,
1.0106868,6.831655,148,,
1.0062736,6.859237,149,,
1.0110762,6.872217,150,,
0.9990048,6.885197,151,,
1.0089344,6.888442,152,,
1.0006274,6.907912,153,,
1.0078312,6.911157,154,,
0.9984208,6.925759,155,,
1.0093238,6.935494,156,,
1.007247,6.951719,157,,
1.0076364,6.976056,158,,
1.0096484,6.976056,159,,
1.007896,6.993904,160,,
1.000887,7.008506,161,,
1.007247,7.027976,162,,
1.0010816,7.034466,163,,
1.0101676,7.045824,164,,
1.0095834,7.057181,165,,
1.0071822,7.075028,166,,
1.0011466,7.088008,167,,
0.9992644,7.086386,168,,
0.998291,7.100988,169,,
1.0006922,7.112346,170,,
1.0091292,7.135061,171,,
1.0004326,7.146418,172,,
1.009194,7.152908,173,,
1.0011466,7.169133,174,,
1.011206,7.18049,175,,
1.0084152,7.19996,176,,
0.9988102,7.21294,177,,
1.0109464,7.21294,178,,
1.0104272,7.230787,179,,
1.006598,7.242145,180,,
1.0037424,7.24539,181,,
0.998875,7.266482,182,,
1.0080258,7.27135,183,,
1.0101026,7.29082,184,,
0.9990698,7.292442,185,,
1.0005624,7.320024,186,,
1.0097132,7.321647,187,,
0.998226,7.336249,188,,
1.0101676,7.350852,189,,
0.9993294,7.352474,190,,
1.0064034,7.373567,191,,
1.0102324,7.371944,192,,
1.0075066,7.404394,193,,
1.0110762,7.401149,194,,
1.0088046,7.418996,195,,
1.0074418,7.427109,196,,
1.0032882,7.443334,197,,
1.009259,7.456314,198,,
1.0073768,7.457936,199,,
1.267299,7.474161,200,,
1.2599004,7.496876,201,,
1.2597058,7.524458,202,,
1.261458,7.534193,203,,
1.2607442,7.548795,204,,
1.2561362,7.561775,205,,
1.2598356,7.58449,206,,
1.2599004,7.600715,207,,
1.258927,7.620185,208,,
1.2501006,7.631542,209,,
1.2604196,7.651012,210,,
1.2612634,7.654257,211,,
1.260809,7.67535,212,,
1.2611336,7.693197,213,,
1.2513986,7.711044,214,,
1.2589918,7.730514,215,,
1.2521126,7.746739,216,,
1.2591216,7.764587,217,,
1.2499708,7.775944,218,,
1.2611336,7.780812,219,,
1.2624964,7.803526,220,,
1.2599654,7.827864,221,,
1.2594462,7.839221,222,,
1.251139,7.850579,223,,
1.26016,7.866803,224,,
1.2624316,7.871671,225,,
1.260225,7.889518,226,,
1.2497112,7.907366,227,,
1.252502,7.923591,228,,
1.2494516,7.931703,229,,
1.2523722,7.944683,230,,
1.2507496,7.967398,231,,
1.2599004,7.978755,232,,
1.2513986,7.99498,233,,
1.2503602,8.011205,234,,
1.2523072,8.022562,235,,
1.2530212,8.05339,236,,
1.2599004,8.05339,237,,
1.260809,8.071237,238,,
1.2495166,8.077727,239,,
1.2619772,8.097197,240,,
1.25049,8.106932,241,,
1.2600302,8.128024,242,,
1.2602898,8.131269,243,,
1.260809,8.147494,244,,
1.2616528,8.162096,245,,
1.2586674,8.181566,246,,
1.2529562,8.186434,247,,
1.2508146,8.207526,248,,
1.2509444,8.230241,249,,
1.2618474,8.239976,250,,
1.2489324,8.252956,251,,
1.251853,8.252956,252,,
1.2597706,8.285406,253,,
1.2530212,8.290273,254,,
1.249841,8.298385,255,,
1.260874,8.30812,256,,
1.260874,8.329213,257,,
1.2612634,8.338948,258,,
1.253086,8.351928,259,,
1.2599004,8.369775,260,,
1.253151,8.381132,261,,
1.2510092,8.381132,262,,
1.2540596,8.403847,263,,
1.2604846,8.420072,264,,
1.258278,8.441164,265,,
1.251853,8.441164,266,,
1.2604846,8.467124,267,,
1.260809,8.473614,268,,
1.250555,8.499574,269,,
1.2616528,8.502819,270,,
1.2594462,8.509309,271,,
1.2512688,8.520666,272,,
1.2513338,8.533646,273,,
1.2571098,8.549871,274,,
1.2516582,8.569341,275,,
1.2508794,8.585566,276,,
1.2517232,8.585566,277,,
1.2594462,8.608281,278,,
1.2612634,8.622883,279,,
0.9591568,8.616393,280,,
0.9593514,8.619638,281,,
0.9608442,8.635863,282,,
0.9683076,8.64722,283,,
0.9675288,8.65371,284,,
0.9600654,8.652088,285,,
0.958962,8.6602,286,,
0.9597408,8.66669,287,,
0.9585078,8.671558,288,,
0.9601302,8.687783,289,,
0.9603898,8.69265,290,,
0.9604548,8.69914,291,,
0.9590918,8.70563,292,,
0.9587674,8.71212,293,,
0.9601952,8.71861,294,,
0.967983,8.723477,295,,
0.9688268,8.75755,296,,
0.971293,8.749437,297,,
0.9595462,8.75106,298,,
0.9581184,8.762417,299,,
0.9681778,8.780264,300,,
0.9595462,8.780264,301,,
0.9585078,8.783509,302,,
0.9702546,8.785132,303,,
0.9698652,8.799734,304,,
0.9665552,8.804602,305,,
0.9601952,8.809469,306,,
0.9598706,8.820827,307,,
0.9586376,8.837052,308,,
0.960325,8.833807,309,,
0.969346,8.843541,310,,
0.9681778,8.853276,311,,
0.9696704,8.858144,312,,
0.9601302,8.869501,313,,
0.9586376,8.879236,314,,
0.9700598,8.880859,315,,
0.9590918,8.893839,316,,
0.9597408,8.897084,317,,
0.9599356,8.908441,318,,
0.9691512,8.908441,319,,
0.9690214,8.921421,320,,
0.9600654,8.934401,321,,
0.9592866,8.936023,322,,
0.9696056,8.942513,323,,
0.9585078,8.952248,324,,
0.9685022,8.955493,325,,
0.9691512,8.968473,326,,
0.967334,8.983075,327,,
0.9694758,8.984698,328,,
0.9598058,8.97983,329,,
0.9676586,8.994433,330,,
0.9685672,9.007413,331,,
0.9683724,9.009035,332,,
0.9585726,9.017148,333,,
0.9634402,9.023638,334,,
0.9585078,9.033372,335,,
0.9588972,9.039862,336,,
0.9606494,9.049597,337,,
0.9659062,9.052842,338,,
0.960909,9.034995,339,,
0.9676586,9.078802,340,,
0.9672692,9.075557,341,,
0.9610388,9.099894,342,,
0.9670096,9.091782,343,,
0.9685672,9.103139,344,,
0.9689566,9.111252,345,,
0.9581832,9.119364,346,,
0.9603898,9.122609,347,,
0.9585726,9.124232,348,,
0.9591568,9.133967,349,,
0.96026,9.140457,350,,
0.9690214,9.153437,351,,
0.9716822,9.172906,352,,
0.9590918,9.172906,353,,
0.9584428,9.174529,354,,
0.9580534,9.176151,355,,
0.9585726,9.206979,356,,
0.9694758,9.195621,357,,
0.968632,9.218336,358,,
0.9581832,9.216714,359,,
0.9581832,9.218336,360,,
0.962272,9.231316,361,,
0.9703844,9.239428,362,,
0.9592216,9.244296,363,,
0.9579886,9.245918,364,,
0.9605196,9.244296,365,,
0.9565608,9.267011,366,,
0.959027,9.271878,367,,
0.968697,9.283236,368,,
0.9580534,9.284858,369,,
0.9606494,9.29297,370,,
0.9688268,9.302705,371,,
0.959027,9.310818,372,,
0.9594164,9.317308,373,,
0.96675,9.322175,374,,
0.9611038,9.32542,375,,
0.970644,9.33191,376,,
0.9587024,9.33191,377,,
0.9710334,9.349757,378,,
0.9580534,9.356247,379,,
0.9605846,9.36436,380,,
0.9690214,9.372472,381,,
0.9702546,9.333533,382,,
0.9619474,9.378962,383,,
0.958313,9.39681,384,,
0.9697354,9.391942,385,,
0.967334,9.409789,386,,
0.9580534,9.417902,387,,
0.9593514,9.416279,388,,
0.967399,9.426014,389,,
0.96026,9.437372,390,,
0.9585726,9.438994,391,,
0.9603898,9.458464,392,,
0.9696056,9.460087,393,,
0.9679182,9.461709,394,,
0.959611,9.466577,395,,
0.958378,9.482801,396,,
0.962921,9.481179,397,,
0.9588322,9.484424,398,,
0.959027,9.464954,399,,
0.959676,9.494159,400,,
1.2510742,9.523364,401,,
1.251788,9.534721,402,,
1.2519178,9.541211,403,,
1.2552926,9.557436,404,,
1.2600952,9.572038,405,,
1.251204,9.578528,406,,
1.261458,9.591508,407,,
1.259576,9.615845,408,,
1.2619772,9.6126,409,,
1.262172,9.628825,410,,
1.2501656,9.633693,411,,
1.251788,9.646673,412,,
1.2512688,9.648295,413,,
1.2592514,9.656407,414,,
1.252437,9.672632,415,,
1.2521774,9.68399,416,,
1.2566554,9.69697,417,,
1.2516582,9.708327,418,,
1.2610038,9.716439,419,,
1.2509444,9.724552,420,,
1.2519178,9.744022,421,,
1.2503602,9.748889,422,,
1.2623018,9.757002,423,,
1.2519828,9.768359,424,,
1.2617176,9.781339,425,,
1.2612634,9.795941,426,,
1.2500358,9.813789,427,,
1.2516582,9.810544,428,,
1.2499708,9.821901,429,,
1.2600952,9.857596,430,,
1.2609388,9.834881,431,,
1.2521126,9.854351,432,,
1.2602898,9.872198,433,,
1.2522424,9.872198,434,,
1.2508794,9.8868,435,,
1.2519828,9.89329,436,,
1.2584078,9.901403,437,,
1.2617826,9.91925,438,,
1.2606792,9.92574,439,,
1.2529562,9.93872,440,,
1.2504252,9.948455,441,,
1.2509444,9.956567,442,,
1.259576,9.966302,443,,
1.2617826,9.979282,444,,
1.2590568,9.98415,445,,
1.2513986,9.992262,446,,
1.249906,10.011732,447,,
1.2613932,10.013354,448,,
1.249841,10.032824,449,,
1.251788,10.026334,450,,
1.2500358,10.049049,451,,
1.2515934,10.058784,452,,
1.2500358,10.065274,453,,
1.2521126,10.070141,454,,
1.249906,10.079876,455,,
1.2609388,10.118816,456,,
1.2603548,10.099346,457,,
1.2603548,10.105836,458,,
1.2617176,10.125306,459,,
1.2512688,10.128551,460,,
1.2507496,10.139908,461,,
1.2606792,10.151266,462,,
1.2584726,10.157756,463,,
1.251139,10.172358,464,,
1.2612634,10.18047,465,,
1.2606144,10.190205,466,,
1.2603548,10.201563,467,,
1.259576,10.214543,468,,
1.2522424,10.21941,469,,
1.2499708,10.230767,470,,
1.2610038,10.23888,471,,
1.2593164,10.250237,472,,
1.2612634,10.255105,473,,
1.2596408,10.259972,474,,
1.2617826,10.274575,475,,
1.2598356,10.285932,476,,
1.2496464,10.303779,477,,
1.2502954,10.315137,478,,
1.261523,10.315137,479,,
1.251139,10.323249,480,,
1.262107,10.341096,481,,
1.25049,10.344341,482,,
1.2507496,10.349209,483,,
1.251139,10.363811,484,,
1.2592514,10.367056,485,,
1.2515284,10.389771,486,,
1.250555,10.393016,487,,
1.2515934,10.407618,488,,
1.2617826,10.415731,489,,
1.2617826,10.417353,490,,
1.2529562,10.431956,491,,
1.2604196,10.438446,492,,
1.2507496,10.451425,493,,
1.2606792,10.451425,494,,
1.2604846,10.46765,495,,
1.2521774,10.485498,496,,
1.2590568,10.495233,497,,
1.251853,10.495233,498,,
1.2501006,10.511457,499,,
1.2624964,10.521192,500,,
1.2506198,10.51957,501,,
0.9985506,10.52606,502,,
0.9997188,10.537417,503,,
1.009194,10.535795,504,,
0.9986804,10.540662,505,,
1.0076364,10.54553,506,,
1.0071172,10.579602,507,,
0.998226,10.558509,508,,
1.0004326,10.564999,509,,
1.0007572,10.576357,510,,
1.011141,10.574734,511,,
1.0095186,10.586092,512,,
1.0089344,10.595827,513,,
1.0101676,10.595827,514,,
1.0083504,10.605561,515,,
1.0093888,10.608806,516,,
1.0078312,10.618541,517,,
0.9990048,10.631521,518,,
1.0010168,10.623409,519,,
1.0103622,10.633144,520,,
0.9985506,10.642879,521,,
1.0101026,10.650991,522,,
1.0001082,10.659103,523,,
0.9988102,10.657481,524,,
0.9996538,10.672083,525,,
0.9998486,10.675328,526,,
0.997642,10.678573,527,,
1.0108166,10.693176,528,,
1.0088046,10.691553,529,,
1.0084802,10.701288,530,,
1.0023796,10.714268,531,,
0.9997188,10.707778,532,,
0.9985506,10.719135,533,,
1.0011466,10.74834,534,,
1.0070524,10.73536,535,,
0.999524,10.75483,536,,
1.0110112,10.745095,537,,
0.9988102,10.749963,538,,
1.0102324,10.762943,539,,
1.000173,10.772677,540,,
0.9986154,10.769432,541,,
1.0010168,10.779167,542,,
0.999589,10.782412,543,,
0.9992644,10.784035,544,,
1.0095834,10.79377,545,,
0.9994592,10.79377,546,,
1.0076364,10.80026,547,,
1.0106218,10.809995,548,,
1.0075716,10.824597,549,,
1.010557,10.829464,550,,
1.009194,10.831087,551,,
0.9977068,10.824597,552,,
1.0006274,10.858669,553,,
1.0075716,10.845689,554,,
1.0096484,10.861914,555,,
1.0077662,10.870026,556,,
1.0075716,10.879761,557,,
1.0014062,10.881384,558,,
0.9991996,10.886251,559,,
1.0102974,10.887874,560,,
1.009908,10.904099,561,,
1.007961,10.920323,562,,
1.009908,10.902476,563,,
1.0096484,10.915456,564,,
0.9999134,10.921946,565,,
1.0006922,10.926813,566,,
1.007961,10.938171,567,,
1.009194,10.931681,568,,
1.0024446,10.949528,569,,
1.009843,10.954396,570,,
1.00861,10.962508,571,,
0.9979664,10.960886,572,,
1.0114006,10.962508,573,,
1.0102324,10.978733,574,,
1.0094536,10.978733,575,,
1.0036126,10.980355,576,,
0.9966036,10.980355,577,,
1.0088696,10.998203,578,,
0.9991996,10.998203,579,,
1.0097132,11.00307,580,,
1.0000432,11.019295,581,,
0.9990698,11.014428,582,,
1.0004976,11.03552,583,,
1.0094536,11.033897,584,,
1.0113358,11.043632,585,,
0.999524,11.050122,586,,
1.0080908,11.05499,587,,
1.0119198,11.06797,588,,
1.0070524,11.06148,589,,
1.0014062,11.076082,590,,
1.0091292,11.077704,591,,
1.011141,11.089062,592,,
0.9999784,11.087439,593,,
0.9997836,11.100419,594,,
1.0104272,11.108532,595,,
1.0075066,11.084194,596,,
1.0114656,11.116644,597,,
1.0084152,11.121512,598,,
1.010492,11.128001,599,,
1.2785266,11.132869,600,,
1.2501006,11.142604,601,,
1.2603548,11.147471,602,,
1.251139,11.160451,603,,
1.2606144,11.181543,604,,
1.2513338,11.181543,605,,
1.2517232,11.189656,606,,
1.2515284,11.197768,607,,
1.2509444,11.218861,608,,
1.2500358,11.222106,609,,
1.2522424,11.23833,610,,
1.2618474,11.236708,611,,
1.2496464,11.248065,612,,
1.2599004,11.27727,613,,
1.2515934,11.272403,614,,
1.2606792,11.275648,615,,
1.2502304,11.278892,616,,
1.2600952,11.291872,617,,
1.260225,11.30323,618,,
1.260225,11.306475,619,,
1.26016,11.327567,620,,
1.2499708,11.329189,621,,
1.2521774,11.330812,622,,
1.2489324,11.355149,623,,
1.2613282,11.348659,624,,
1.2530212,11.360017,625,,
1.2591216,11.369752,626,,
1.2620422,11.377864,627,,
1.2598356,11.392466,628,,
1.2506198,11.392466,629,,
1.2598356,11.415181,630,,
1.2509444,11.418426,631,,
1.2623018,11.411936,632,,
1.2599004,11.423294,633,,
1.2578236,11.439518,634,,
1.2599654,11.446008,635,,
1.2506198,11.447631,636,,
1.260874,11.465478,637,,
1.2600302,11.481703,638,,
1.2624964,11.468723,639,,
1.2510092,11.483325,640,,
1.2604846,11.49306,641,,
1.2506198,11.496305,642,,
1.2611984,11.504418,643,,
1.260225,11.515775,644,,
1.2597058,11.535245,645,,
1.2515284,11.543357,646,,
1.2622368,11.55796,647,,
1.2625614,11.55147,648,,
1.2506848,11.556337,649,,
1.251788,11.56445,650,,
1.2622368,11.579052,651,,
1.2515284,11.583919,652,,
1.2487378,11.600144,653,,
1.2519178,11.601767,654,,
1.2500358,11.609879,655,,
1.262756,11.613124,656,,
1.260225,11.630971,657,,
1.2610038,11.635839,658,,
1.2632104,11.647196,659,,
1.2597706,11.653686,660,,
1.2623018,11.665044,661,,
1.2515934,11.669911,662,,
1.2502954,11.674778,663,,
1.2618474,11.689381,664,,
1.2597706,11.702361,665,,
1.2623018,11.697493,666,,
1.251788,11.702361,667,,
1.2579534,11.72183,668,,
1.2530212,11.720208,669,,
1.2609388,11.739678,670,,
1.2613932,11.742923,671,,
1.2635998,11.757525,672,,
1.2605494,11.768882,673,,
1.2602898,11.765637,674,,
1.2591216,11.772127,675,,
1.262107,11.785107,676,,
1.2534754,11.801332,677,,
1.2500358,11.809445,678,,
1.2516582,11.8062,679,,
1.2593164,11.819179,680,,
1.2523072,11.825669,681,,
1.2604846,11.841894,682,,
1.2610038,11.843517,683,,
1.2502304,11.854874,684,,
1.2600302,11.853252,685,,
1.251788,11.862986,686,,
1.249906,11.871099,687,,
1.2631454,11.880834,688,,
1.2592514,11.884079,689,,
1.2603548,11.911661,690,,
1.2501006,11.893814,691,,
1.2611984,11.918151,692,,
1.2603548,11.914906,693,,
1.2495814,11.923018,694,,
1.2512688,11.934376,695,,
1.2585376,11.935998,696,,
1.251139,11.953846,697,,
1.2489974,11.960335,698,,
1.2597058,11.965203,699,,
0.9984856,11.973315,700,,
0.999524,11.981428,701,,
1.0077662,11.98305,702,,
0.9993942,11.994408,703,,
1.0082854,11.99603,704,,
1.0088696,11.992785,705,,
1.0077662,12.00252,706,,
1.0082854,12.007387,707,,
1.0032882,12.010632,708,,
1.009843,12.017122,709,,
0.9998486,12.026857,710,,
0.9988102,12.023612,711,,
1.00861,12.03497,712,,
1.008545,12.036592,713,,
0.9994592,12.047949,714,,
1.0089344,12.047949,715,,
1.0005624,12.043082,716,,
0.9996538,12.052817,717,,
1.0006274,12.069042,718,,
1.0004976,12.069042,719,,
1.0094536,12.072287,720,,
1.0005624,12.085267,721,,
1.0088046,12.085267,722,,
0.9991996,12.088512,723,,
1.0007572,12.096624,724,,
0.9998486,12.096624,725,,
1.0038722,12.111226,726,,
0.9991346,12.112849,727,,
1.009843,12.112849,728,,
0.9979664,12.138809,729,,
1.0082854,12.133941,730,,
1.0096484,12.140431,731,,
0.9991346,12.143676,732,,
1.0101026,12.140431,733,,
1.0096484,12.153411,734,,
1.0088696,12.155033,735,,
1.0084802,12.155033,736,,
0.9998486,12.163146,737,,
1.0110112,12.176126,738,,
0.999589,12.182616,739,,
1.0094536,12.195595,740,,
1.000887,12.19884,741,,
1.0077014,12.195595,742,,
1.0016008,12.19884,743,,
1.0086748,12.210198,744,,
1.0089994,12.213443,745,,
1.000173,12.21831,746,,
0.9988102,12.221555,747,,
1.0006274,12.229668,748,,
0.99894,12.226423,749,,
1.0107516,12.26374,750,,
1.007312,12.247515,751,,
1.0003678,12.25725,752,,
1.0104272,12.271852,753,,
1.0078312,12.268607,754,,
0.9999134,12.268607,755,,
1.0073768,12.27672,756,,
1.0107516,12.279964,757,,
0.9977068,12.284832,758,,
1.0019902,12.284832,759,,
